Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program
    U64             reduce using rule 68 (statement -> for_block else_block .)
    F32             reduce using rule 68 (statement -> for_block else_block .)
    F64             reduce using rule 68 (statement -> for_block else_block .)
    BOOL            reduce using rule 68 (statement -> for_block else_block .)
    STRING          reduce using rule 68 (statement -> for_block else_block .)
    $end            reduce using rule 68 (statement -> for_block else_block .)
    RBRACE          reduce using rule 68 (statement -> for_block else_block .)
    SEMI            reduce using rule 68 (statement -> for_block else_block .)


state 59

    (89) else_block -> ELSE . block
    (17) block -> . LBRACE program RBRACE

    LBRACE          shift and go to state 115

    block                          shift and go to state 114

state 60

    (81) statement -> if_block else_if_blocks . else_block
    (82) statement -> if_block else_if_blocks .
    (86) else_if_blocks -> else_if_blocks . else_if_block
    (89) else_block -> . ELSE block
    (88) else_if_block -> . ELSE IF expression block

    MATCH           reduce using rule 82 (statement -> if_block else_if_blocks .)
    ID              reduce using rule 82 (statement -> if_block else_if_blocks .)
    ASYNC           reduce using rule 82 (statement -> if_block else_if_blocks .)
    FN              reduce using rule 82 (statement -> if_block else_if_blocks .)
    CLASS           reduce using rule 82 (statement -> if_block else_if_blocks .)
    ENUM            reduce using rule 82 (statement -> if_block else_if_blocks .)
    NAMESPACE       reduce using rule 82 (statement -> if_block else_if_blocks .)
    INTERFACE       reduce using rule 82 (statement -> if_block else_if_blocks .)
    RETURN          reduce using rule 82 (statement -> if_block else_if_blocks .)
    USE             reduce using rule 82 (statement -> if_block else_if_blocks .)
    FOR             reduce using rule 82 (statement -> if_block else_if_blocks .)
    IF              reduce using rule 82 (statement -> if_block else_if_blocks .)
    WHILE           reduce using rule 82 (statement -> if_block else_if_blocks .)
    TRUE            reduce using rule 82 (statement -> if_block else_if_blocks .)
    FALSE           reduce using rule 82 (statement -> if_block else_if_blocks .)
    INCREMENT       reduce using rule 82 (statement -> if_block else_if_blocks .)
    DECREMENT       reduce using rule 82 (statement -> if_block else_if_blocks .)
    NOT             reduce using rule 82 (statement -> if_block else_if_blocks .)
    LPAREN          reduce using rule 82 (statement -> if_block else_if_blocks .)
    AWAIT           reduce using rule 82 (statement -> if_block else_if_blocks .)
    NUMBER          reduce using rule 82 (statement -> if_block else_if_blocks .)
    REF             reduce using rule 82 (statement -> if_block else_if_blocks .)
    POINTER         reduce using rule 82 (statement -> if_block else_if_blocks .)
    error           reduce using rule 82 (statement -> if_block else_if_blocks .)
    I8              reduce using rule 82 (statement -> if_block else_if_blocks .)
    I16             reduce using rule 82 (statement -> if_block else_if_blocks .)
    I32             reduce using rule 82 (statement -> if_block else_if_blocks .)
    I64             reduce using rule 82 (statement -> if_block else_if_blocks .)
    U8              reduce using rule 82 (statement -> if_block else_if_blocks .)
    U16             reduce using rule 82 (statement -> if_block else_if_blocks .)
    U32             reduce using rule 82 (statement -> if_block else_if_blocks .)
    U64             reduce using rule 82 (statement -> if_block else_if_blocks .)
    F32             reduce using rule 82 (statement -> if_block else_if_blocks .)
    F64             reduce using rule 82 (statement -> if_block else_if_blocks .)
    BOOL            reduce using rule 82 (statement -> if_block else_if_blocks .)
    STRING          reduce using rule 82 (statement -> if_block else_if_blocks .)
    $end            reduce using rule 82 (statement -> if_block else_if_blocks .)
    RBRACE          reduce using rule 82 (statement -> if_block else_if_blocks .)
    SEMI            reduce using rule 82 (statement -> if_block else_if_blocks .)
    ELSE            shift and go to state 63

    else_block                     shift and go to state 116
    else_if_block                  shift and go to state 117

state 61

    (83) statement -> if_block else_block .

    MATCH           reduce using rule 83 (statement -> if_block else_block .)
    ID              reduce using rule 83 (statement -> if_block else_block .)
    ASYNC           reduce using rule 83 (statement -> if_block else_block .)
    FN              reduce using rule 83 (statement -> if_block else_block .)
    CLASS           reduce using rule 83 (statement -> if_block else_block .)
    ENUM            reduce using rule 83 (statement -> if_block else_block .)
    NAMESPACE       reduce using rule 83 (statement -> if_block else_block .)
    INTERFACE       reduce using rule 83 (statement -> if_block else_block .)
    RETURN          reduce using rule 83 (statement -> if_block else_block .)
    USE             reduce using rule 83 (statement -> if_block else_block .)
    FOR             reduce using rule 83 (statement -> if_block else_block .)
    IF              reduce using rule 83 (statement -> if_block else_block .)
    WHILE           reduce using rule 83 (statement -> if_block else_block .)
    TRUE            reduce using rule 83 (statement -> if_block else_block .)
    FALSE           reduce using rule 83 (statement -> if_block else_block .)
    INCREMENT       reduce using rule 83 (statement -> if_block else_block .)
    DECREMENT       reduce using rule 83 (statement -> if_block else_block .)
    NOT             reduce using rule 83 (statement -> if_block else_block .)
    LPAREN          reduce using rule 83 (statement -> if_block else_block .)
    AWAIT           reduce using rule 83 (statement -> if_block else_block .)
    NUMBER          reduce using rule 83 (statement -> if_block else_block .)
    REF             reduce using rule 83 (statement -> if_block else_block .)
    POINTER         reduce using rule 83 (statement -> if_block else_block .)
    error           reduce using rule 83 (statement -> if_block else_block .)
    I8              reduce using rule 83 (statement -> if_block else_block .)
    I16             reduce using rule 83 (statement -> if_block else_block .)
    I32             reduce using rule 83 (statement -> if_block else_block .)
    I64             reduce using rule 83 (statement -> if_block else_block .)
    U8              reduce using rule 83 (statement -> if_block else_block .)
    U16             reduce using rule 83 (statement -> if_block else_block .)
    U32             reduce using rule 83 (statement -> if_block else_block .)
    U64             reduce using rule 83 (statement -> if_block else_block .)
    F32             reduce using rule 83 (statement -> if_block else_block .)
    F64             reduce using rule 83 (statement -> if_block else_block .)
    BOOL            reduce using rule 83 (statement -> if_block else_block .)
    STRING          reduce using rule 83 (statement -> if_block else_block .)
    $end            reduce using rule 83 (statement -> if_block else_block .)
    RBRACE          reduce using rule 83 (statement -> if_block else_block .)
    SEMI            reduce using rule 83 (statement -> if_block else_block .)


state 62

    (87) else_if_blocks -> else_if_block .

    ELSE            reduce using rule 87 (else_if_blocks -> else_if_block .)
    MATCH           reduce using rule 87 (else_if_blocks -> else_if_block .)
    ID              reduce using rule 87 (else_if_blocks -> else_if_block .)
    ASYNC           reduce using rule 87 (else_if_blocks -> else_if_block .)
    FN              reduce using rule 87 (else_if_blocks -> else_if_block .)
    CLASS           reduce using rule 87 (else_if_blocks -> else_if_block .)
    ENUM            reduce using rule 87 (else_if_blocks -> else_if_block .)
    NAMESPACE       reduce using rule 87 (else_if_blocks -> else_if_block .)
    INTERFACE       reduce using rule 87 (else_if_blocks -> else_if_block .)
    RETURN          reduce using rule 87 (else_if_blocks -> else_if_block .)
    USE             reduce using rule 87 (else_if_blocks -> else_if_block .)
    FOR             reduce using rule 87 (else_if_blocks -> else_if_block .)
    IF              reduce using rule 87 (else_if_blocks -> else_if_block .)
    WHILE           reduce using rule 87 (else_if_blocks -> else_if_block .)
    TRUE            reduce using rule 87 (else_if_blocks -> else_if_block .)
    FALSE           reduce using rule 87 (else_if_blocks -> else_if_block .)
    INCREMENT       reduce using rule 87 (else_if_blocks -> else_if_block .)
    DECREMENT       reduce using rule 87 (else_if_blocks -> else_if_block .)
